Imageid,Label
844,7
845,7
846,8
847,9
848,2
849,8
850,3
851,1
852,5
853,6
854,3
855,0
856,9
857,7
858,1
859,6
860,6
861,6
862,9
863,5
864,4
865,7
866,4
867,1
868,3
869,7
870,4
871,0
872,7
873,7
874,3
875,7
876,6
877,6
878,8
879,8
880,2
881,7
882,0
883,4
884,3
885,2
886,7
887,0
888,8
889,4
890,0
891,4
892,0
893,6
894,9
895,8
896,6
897,6
898,6
899,6
900,4
901,5
902,2
903,7
904,3
905,6
906,2
907,2
908,9
909,2
910,4
911,4
912,4
913,7
914,2
915,9
916,2
917,3
918,4
919,9
920,0
921,4
922,4
923,8
924,5
925,6
926,1
927,8
928,2
929,3
930,4
931,5
932,7
933,8
934,0
935,6
936,8
937,9
938,1
939,7
940,7
941,2
942,6
943,3
944,9
945,9
946,1
947,0
948,1
949,2
950,5
951,4
952,4
953,9
954,2
955,6
956,9
957,2
958,2
959,3
960,3
961,2
962,7
963,0
964,4
965,7
966,0
967,7
968,7
969,8
970,1
971,7
972,3
973,7
974,8
975,0
976,1
977,2
978,2
979,9
980,7
981,6
982,2
983,2
984,6
985,9
986,0
987,6
988,8
989,8
990,9
991,6
992,3
993,5
994,0
995,2
996,2
997,8
998,9
999,6
1000,4
1001,1
1002,0
1003,1
1004,7
1005,7
1006,8
1007,9
1008,5
1009,7
1010,4
1011,7
1012,3
1013,2
1014,1
1015,4
1016,8
1017,6
1018,6
1019,2
1020,7
1021,2
1022,6
1023,7
1024,8
1025,1
1026,2
1027,8
1028,1
1029,9
1030,0
1031,7
1032,4
1033,6
1034,6
1035,8
1036,2
1037,8
1038,5
1039,4
1040,3
1041,4
1042,1
1043,3
1044,7
1045,1
1046,0
1047,0
1048,6
1049,8
1050,5
1051,5
1052,7
1053,4
1054,8
1055,2
1056,8
1057,9
1058,2
1059,3
1060,6
1061,2
1062,8
1063,7
1064,8
1065,4
1066,7
1067,3
1068,4
1069,4
1070,5
1071,4
1072,8
1073,3
1074,4
1075,5
1076,1
1077,0
1078,2
1079,2
1080,2
1081,9
1082,5
1083,4
1084,6
1085,8
1086,9
1087,4
1088,1
1089,7
1090,2
1091,2
1092,0
1093,7
1094,0
1095,6
1096,8
1097,0
1098,9
1099,7
1100,4
1101,5
1102,9
1103,3
1104,2
1105,5
1106,7
1107,1
1108,9
1109,9
1110,9
1111,9
1112,4
1113,5
1114,3
1115,7
1116,6
1117,2
1118,6
1119,8
1120,1
1121,8
1122,5
1123,5
1124,3
1125,4
1126,7
1127,3
1128,2
1129,9
1130,7
1131,3
1132,5
1133,6
1134,9
1135,8
1136,0
1137,5
1138,8
1139,4
1140,9
1141,2
1142,0
1143,6
1144,6
1145,9
1146,1
1147,6
1148,2
1149,4
1150,5
1151,6
1152,7
1153,1
1154,3
1155,2
1156,5
1157,7
1158,2
1159,8
1160,4
1161,5
1162,8
1163,7
1164,5
1165,4
1166,6
1167,7
1168,0
1169,0
1170,4
1171,1
1172,1
1173,8
1174,3
1175,0
1176,2
1177,7
1178,1
1179,8
1180,4
1181,3
1182,1
1183,6
1184,9
1185,9
1186,1
1187,4
1188,7
1189,9
1190,8
1191,1
1192,0
1193,1
1194,1
1195,6
1196,6
1197,9
1198,8
1199,3
1200,5
1201,6
1202,6
1203,6
1204,8
1205,9
1206,7
1207,2
1208,8
1209,5
1210,1
1211,2
1212,9
1213,0
1214,5
1215,7
1216,2
1217,2
1218,3
1219,1
1220,4
1221,2
1222,1
1223,0
1224,2
1225,4
1226,2
1227,6
1228,8
1229,6
1230,6
1231,2
1232,5
1233,4
1234,3
1235,7
1236,8
1237,1
1238,7
1239,5
1240,7
1241,6
1242,7
1243,9
1244,4
1245,4
1246,1
1247,4
1248,9
1249,8
1250,3
1251,4
1252,7
1253,6
1254,0
1255,2
1256,5
1257,9
1258,9
1259,3
1260,0
1261,0
1262,2
1263,4
1264,6
1265,2
1266,5
1267,6
1268,1
1269,1
1270,7
1271,5
1272,3
1273,8
1274,3
1275,6
1276,2
1277,1
1278,4
1279,5
1280,9
1281,7
1282,0
1283,6
1284,8
1285,8
1286,0
1287,2
1288,1
1289,5
1290,8
1291,1
1292,4
1293,3
1294,4
1295,1
1296,4
1297,9
1298,3
1299,2
1300,0
1301,9
1302,6
1303,1
1304,0
1305,4
1306,9
1307,5
1308,9
1309,6
1310,4
1311,5
1312,2
1313,5
1314,2
1315,0
1316,7
1317,6
1318,4
1319,6
1320,6
1321,8
1322,8
1323,5
1324,0
1325,3
1326,7
1327,5
1328,8
1329,3
1330,9
1331,2
1332,2
1333,9
1334,7
1335,7
1336,8
1337,2
1338,8
1339,7
1340,3
1341,1
1342,1
1343,8
1344,9
1345,6
1346,2
1347,2
1348,1
1349,7
1350,1
1351,8
1352,8
1353,5
1354,0
1355,6
1356,0
1357,0
1358,9
1359,7
1360,9
1361,6
1362,1
1363,4
1364,9
1365,9
1366,2
1367,9
1368,1
1369,9
1370,7
1371,2
1372,5
1373,6
1374,1
1375,6
1376,6
1377,5
1378,3
1379,8
1380,2
1381,1
1382,5
1383,5
1384,7
1385,7
1386,0
1387,9
1388,8
1389,1
1390,6
1391,6
1392,6
1393,3
1394,7
1395,1
1396,0
1397,8
1398,7
1399,1
1400,8
1401,2
1402,2
1403,3
1404,0
1405,8
1406,1
1407,9
1408,0
1409,7
1410,1
1411,1
1412,1
1413,4
1414,1
1415,3
1416,1
1417,3
1418,7
1419,5
1420,2
1421,1
1422,4
1423,1
1424,4
1425,9
1426,4
1427,4
1428,6
1429,0
1430,6
1431,1
1432,7
1433,6
1434,1
1435,3
1436,1
1437,0
1438,2
1439,5
1440,9
1441,5
1442,4
1443,4
1444,7
1445,9
1446,2
1447,1
1448,5
1449,4
1450,4
1451,8
1452,1
1453,7
1454,4
1455,2
1456,0
1457,8
1458,0
1459,1
1460,7
1461,7
1462,4
1463,0
1464,0
1465,1
1466,6
1467,5
1468,1
1469,9
1470,8
1471,2
1472,1
1473,0
1474,5
1475,0
1476,1
1477,3
1478,0
1479,4
1480,1
1481,9
1482,2
1483,8
1484,5
1485,9
1486,9
1487,1
1488,6
1489,2
1490,0
1491,0
1492,6
1493,5
1494,4
1495,7
1496,0
1497,1
1498,2
1499,8
1500,2
1501,1
1502,9
1503,9
1504,1
1505,4
1506,1
1507,5
1508,5
1509,1
1510,9
1511,0
1512,9
1513,6
1514,5
1515,7
1516,6
1517,0
1518,5
1519,7
1520,1
1521,6
1522,4
1523,4
1524,8
1525,1
1526,8
1527,9
1528,0
1529,7
1530,7
1531,5
1532,0
1533,8
1534,2
1535,8
1536,5
1537,5
1538,6
1539,9
1540,2
1541,9
1542,1
1543,0
1544,7
1545,0
1546,2
1547,8
1548,1
1549,8
1550,2
1551,0
1552,6
1553,3
1554,8
1555,3
1556,2
1557,2
1558,2
1559,7
1560,1
1561,8
1562,9
1563,7
1564,3
1565,6
1566,8
1567,7
1568,9
1569,6
1570,0
1571,1
1572,2
1573,1
1574,2
1575,6
1576,9
1577,7
1578,6
1579,4
1580,6
1581,9
1582,0
1583,5
1584,4
1585,2
1586,9
1587,7
1588,7
1589,4
1590,8
1591,4
1592,5
1593,6
1594,8
1595,9
1596,9
1597,7
1598,7
1599,2
1600,9
1601,9
1602,9
1603,2
1604,3
1605,2
1606,5
1607,8
1608,4
1609,4
1610,9
1611,5
1612,6
1613,1
1614,2
1615,9
1616,2
1617,9
1618,0
1619,0
1620,9
1621,3
1622,5
1623,4
1624,9
1625,4
1626,3
1627,8
1628,3
1629,2
1630,9
1631,6
1632,2
1633,8
1634,2
1635,2
1636,6
1637,4
1638,9
1639,2
1640,0
1641,8
1642,1
1643,1
1644,5
1645,9
1646,3
1647,9
1648,3
1649,1
1650,1
1651,0
1652,2
1653,3
1654,8
1655,6
1656,6
1657,9
1658,8
1659,7
1660,3
1661,0
1662,7
1663,1
1664,3
1665,4
1666,1
1667,1
1668,0
1669,9
1670,8
1671,0
1672,1
1673,2
1674,6
1675,3
1676,0
1677,4
1678,0
1679,5
1680,2
1681,4
1682,2
1683,9
1684,7
1685,0
1686,2
1687,0
1688,6
1689,8
1690,3
1691,0
1692,3
1693,5
1694,7
1695,6
1696,2
1697,9
1698,8
1699,6
1700,4
1701,4
1702,2
1703,5
1704,6
1705,6
1706,9
1707,9
1708,3
1709,7
1710,4
1711,4
1712,9
1713,3
1714,6
1715,5
1716,3
1717,3
1718,9
1719,9
1720,3
1721,5
1722,6
1723,0
1724,7
1725,7
1726,6
1727,0
1728,6
1729,3
1730,0
1731,6
1732,3
1733,9
1734,2
1735,9
1736,0
1737,1
1738,8
1739,5
1740,9
1741,4
1742,2
1743,1
1744,8
1745,3
1746,9
1747,0
1748,0
1749,8
1750,7
1751,5
1752,1
1753,9
1754,9
1755,0
1756,1
1757,8
1758,7
1759,5
1760,9
1761,7
1762,0
1763,2
1764,7
1765,0
1766,3
1767,7
1768,5
1769,4
1770,6
1771,0
1772,3
1773,2
1774,1
1775,9
1776,9
1777,2
1778,4
1779,3
1780,0
1781,2
1782,3
1783,5
1784,3
1785,0
1786,8
1787,8
1788,5
1789,6
1790,5
1791,4
1792,1
1793,9
1794,7
1795,3
1796,1
1797,3
1798,6
1799,6
1800,8
1801,2
1802,4
1803,2
1804,4
1805,6
1806,6
1807,9
1808,8
1809,6
1810,4
1811,2
1812,5
1813,1
1814,4
1815,9
1816,0
1817,4
1818,8
1819,4
1820,5
1821,3
1822,5
1823,5
1824,2
1825,3
1826,3
1827,5
1828,3
1829,7
1830,4
1831,6
1832,4
1833,5
1834,4
1835,5
1836,1
1837,9
1838,8
1839,0
1840,4
1841,7
1842,2
1843,0
1844,9
1845,1
1846,1
1847,7
1848,6
1849,9
1850,1
1851,1
1852,6
1853,6
1854,8
1855,9
1856,4
1857,3
1858,3
1859,1
1860,6
1861,2
1862,1
1863,9
1864,4
1865,9
1866,6
1867,4
1868,1
1869,3
1870,9
1871,3
1872,4
1873,1
1874,3
1875,5
1876,5
1877,2
1878,9
1879,3
1880,4
1881,3
1882,0
1883,8
1884,3
1885,3
1886,8
1887,6
1888,7
1889,1
1890,9
1891,0
1892,6
1893,9
1894,7
1895,3
1896,6
1897,3
1898,6
1899,0
1900,1
1901,2
1902,3
1903,0
1904,2
1905,8
1906,6
1907,6
1908,6
1909,1
1910,2
1911,3
1912,0
1913,6
1914,7
1915,6
1916,4
1917,3
1918,7
1919,7
1920,2
1921,6
1922,3
1923,0
1924,4
1925,6
1926,2
1927,8
1928,5
1929,4
1930,7
1931,5
1932,1
1933,0
1934,8
1935,7
1936,7
1937,4
1938,3
1939,9
1940,5
1941,8
1942,8
1943,1
1944,2
1945,9
1946,1
1947,9
1948,2
1949,7
1950,0
1951,6
1952,6
1953,8
1954,6
1955,3
1956,7
1957,2
1958,3
1959,8
1960,5
1961,4
1962,6
1963,4
1964,2
1965,1
1966,1
1967,1
1968,4
1969,1
1970,6
1971,7
1972,4
1973,1
1974,3
1975,6
1976,7
1977,1
1978,1
1979,8
1980,1
1981,8
1982,6
1983,5
1984,5
1985,8
1986,7
1987,7
1988,7
1989,0
1990,2
1991,4
1992,0
1993,1
1994,2
1995,1
1996,7
1997,0
1998,3
1999,5
2000,4
2001,3
2002,1
2003,6
2004,4
2005,1
2006,1
2007,0
2008,2
2009,2
2010,0
2011,4
2012,0
2013,4
2014,3
2015,4
2016,4
2017,6
2018,9
2019,3
2020,2
2021,1
2022,3
2023,8
2024,1
2025,1
2026,2
2027,0
2028,9
2029,0
2030,8
2031,3
2032,6
2033,8
2034,1
2035,1
2036,6
2037,3
2038,8
2039,0
2040,3
2041,6
2042,7
2043,2
2044,6
2045,9
2046,0
2047,0
2048,4
2049,3
2050,6
2051,1
2052,6
2053,1
2054,3
2055,7
2056,3
2057,0
2058,0
2059,8
2060,1
2061,7
2062,1
2063,7
2064,4
2065,8
2066,5
2067,8
2068,5
2069,0
2070,5
2071,9
2072,6
2073,5
2074,1
2075,5
2076,8
2077,6
2078,0
2079,3
2080,1
2081,7
2082,0
2083,1
2084,5
2085,4
2086,8
2087,1
2088,9
2089,6
2090,8
2091,4
2092,2
2093,9
2094,9
2095,7
2096,1
2097,5
2098,3
2099,6
2100,1
2101,8
2102,1
2103,6
2104,9
2105,0
2106,2
2107,1
2108,5
2109,1
2110,1
2111,2
2112,9
2113,4
2114,9
2115,9
2116,5
2117,8
2118,1
2119,6
2120,0
2121,1
2122,1
2123,4
2124,4
2125,4
2126,5
2127,1
2128,5
2129,9
2130,8
2131,7
2132,0
2133,9
2134,3
2135,0
2136,3
2137,4
2138,0
2139,7
2140,8
2141,0
2142,4
2143,7
2144,0
2145,1
2146,0
2147,8
2148,9
2149,0
2150,4
2151,8
2152,3
2153,5
2154,3
2155,7
2156,0
2157,5
2158,6
2159,3
2160,6
2161,5
2162,8
2163,4
2164,0
2165,6
2166,6
2167,4
2168,8
2169,5
2170,1
2171,9
2172,2
2173,4
2174,1
2175,4
2176,5
2177,2
2178,9
2179,7
2180,3
2181,7
2182,7
2183,0
2184,6
2185,7
2186,9
2187,5
2188,6
2189,9
2190,9
2191,1
2192,8
2193,5
2194,0
2195,8
2196,4
2197,2
2198,6
2199,6
2200,8
2201,9
2202,5
2203,0
2204,4
2205,1
2206,6
2207,1
2208,0
2209,3
2210,1
2211,7
2212,5
2213,6
2214,7
2215,5
2216,1
2217,1
2218,0
2219,6
2220,4
2221,0
2222,4
2223,1
2224,6
2225,6
2226,0
2227,2
2228,5
2229,2
2230,0
2231,1
2232,1
2233,5
2234,4
2235,3
2236,7
2237,3
2238,2
2239,1
2240,8
2241,2
2242,5
2243,8
2244,2
2245,2
2246,1
2247,8
2248,1
2249,4
2250,5
2251,9
2252,1
2253,7
2254,4
2255,4
2256,0
2257,1
2258,4
2259,6
2260,9
2261,7
2262,9
2263,4
2264,9
2265,2
2266,8
2267,0
2268,0
2269,7
2270,6
2271,8
2272,5
2273,3
2274,0
2275,5
2276,5
2277,3
2278,4
2279,6
2280,9
2281,1
2282,7
2283,6
2284,1
2285,3
2286,1
2287,0
2288,2
2289,1
2290,4
2291,5
2292,3
2293,1
2294,7
2295,4
2296,4
2297,8
2298,3
2299,4
2300,6
2301,3
2302,1
2303,3
2304,5
2305,3
2306,7
2307,9
2308,3
2309,3
2310,3
2311,0
2312,9
2313,1
2314,3
2315,7
2316,2
2317,1
2318,2
2319,6
2320,8
2321,5
2322,2
2323,4
2324,1
2325,3
2326,9
2327,2
2328,3
2329,2
2330,9
2331,5
2332,8
2333,3
2334,4
2335,4
2336,5
2337,0
2338,0
2339,1
2340,1
2341,1
2342,5
2343,2
2344,9
2345,0
2346,7
2347,9
2348,9
2349,8
2350,2
2351,2
2352,9
2353,6
2354,5
2355,2
2356,2
2357,1
2358,8
2359,9
2360,3
2361,3
2362,2
2363,3
2364,1
2365,1
2366,3
2367,0
2368,5
2369,2
2370,0
2371,6
2372,1
2373,2
2374,1
2375,8
2376,9
2377,3
2378,3
2379,6
2380,4
2381,8
2382,4
2383,0
2384,0
2385,4
2386,0
2387,2
2388,6
2389,0
2390,8
2391,9
2392,7
2393,4
2394,4
2395,5
2396,4
2397,5
2398,6
2399,2
2400,4
2401,6
2402,8
2403,5
2404,5
2405,6
2406,7
2407,2
2408,5
2409,1
2410,0
2411,1
2412,2
2413,5
2414,6
2415,7
2416,9
2417,0
2418,9
2419,9
2420,9
2421,6
2422,2
2423,4
2424,3
2425,7
2426,7
2427,2
2428,6
2429,2
2430,1
2431,6
2432,1
2433,2
2434,7
2435,9
2436,7
2437,9
2438,7
2439,6
2440,2
2441,5
2442,7
2443,4
2444,6
2445,0
2446,8
2447,7
2448,9
2449,4
2450,3
2451,5
2452,5
2453,4
2454,3
2455,0
2456,4
2457,7
2458,8
2459,1
2460,9
2461,2
2462,8
2463,8
2464,9
2465,4
2466,5
2467,5
2468,7
2469,2
2470,3
2471,4
2472,0
2473,3
2474,0
2475,1
2476,7
2477,4
2478,6
2479,1
2480,2
2481,1
2482,9
2483,1
2484,9
2485,6
2486,5
2487,5
2488,0
2489,8
2490,4
2491,3
2492,1
2493,2
2494,1
2495,0
2496,2
2497,3
2498,6
2499,3
2500,3
2501,1
2502,7
2503,0
2504,9
2505,9
2506,2
2507,4
2508,3
2509,7
2510,8
2511,7
2512,4
2513,5
2514,9
2515,4
2516,2
2517,9
2518,1
2519,9
2520,0
2521,9
2522,2
2523,1
2524,2
2525,5
2526,3
2527,0
2528,2
2529,0
2530,4
2531,2
2532,1
2533,6
2534,4
2535,5
2536,0
2537,9
2538,5
2539,5
2540,6
2541,0
2542,4
2543,0
2544,3
2545,2
2546,9
2547,6
2548,0
2549,7
2550,1
2551,9
2552,5
2553,3
2554,7
2555,2
2556,3
2557,3
2558,0
2559,7
2560,8
2561,1
2562,6
2563,6
2564,9
2565,6
2566,3
2567,0
2568,3
2569,5
2570,2
2571,7
2572,2
2573,3
2574,7
2575,9
2576,6
2577,4
2578,4
2579,3
2580,8
2581,8
2582,7
2583,1
2584,5
2585,2
2586,6
2587,9
2588,2
2589,3
2590,1
2591,2
2592,1
2593,1
2594,0
2595,3
2596,9
2597,4
2598,1
2599,9
2600,1
2601,9
2602,0
2603,6
2604,3
2605,6
2606,6
2607,8
2608,7
2609,7
2610,4
2611,1
2612,9
2613,0
2614,0
2615,3
2616,8
2617,8
2618,7
2619,0
2620,2
2621,6
2622,9
2623,1
2624,9
2625,7
2626,4
2627,3
2628,5
2629,3
2630,0
2631,9
2632,0
2633,7
2634,9
2635,7
2636,7
2637,4
2638,1
2639,1
2640,5
2641,7
2642,7
2643,9
2644,5
2645,2
2646,8
2647,7
2648,0
2649,7
2650,4
2651,5
2652,1
2653,0
2654,7
2655,0
2656,5
2657,6
2658,3
2659,3
2660,9
2661,1
2662,8
2663,6
2664,1
2665,7
2666,0
2667,2
2668,3
2669,8
2670,1
2671,6
2672,3
2673,7
2674,2
2675,6
2676,2
2677,1
2678,5
2679,7
2680,5
2681,0
2682,2
2683,9
2684,1
2685,0
2686,6
2687,7
2688,9
2689,3
2690,4
2691,8
2692,7
2693,2
2694,2
2695,4
2696,3
2697,1
2698,8
2699,0
2700,5
2701,1
2702,5
2703,4
2704,9
2705,7
2706,2
2707,9
2708,0
2709,8
2710,4
2711,6
2712,4
2713,6
2714,5
2715,1
2716,7
2717,6
2718,2
2719,8
2720,1
2721,5
2722,1
2723,8
2724,9
2725,2
2726,5
2727,5
2728,5
2729,5
2730,0
2731,7
2732,5
2733,9
2734,0
2735,9
2736,1
2737,9
2738,1
2739,5
2740,7
2741,6
2742,8
2743,9
2744,2
2745,0
2746,4
2747,7
2748,1
2749,1
2750,1
2751,5
2752,3
2753,6
2754,0
2755,1
2756,6
2757,1
2758,8
2759,6
2760,3
2761,3
2762,8
2763,4
2764,4
2765,8
2766,0
2767,6
2768,1
2769,5
2770,2
2771,6
2772,0
2773,8
2774,7
2775,8
2776,4
2777,4
2778,0
2779,7
2780,1
2781,6
2782,8
2783,6
2784,7
2785,1
2786,9
2787,1
2788,1
2789,0
2790,7
2791,9
2792,3
2793,1
2794,5
2795,7
2796,0
2797,0
2798,9
2799,8
2800,7
2801,2
2802,6
2803,4
2804,8
2805,4
2806,3
2807,6
2808,4
2809,5
2810,3
2811,1
2812,3
2813,2
2814,7
2815,2
2816,7
2817,9
2818,7
2819,6
2820,9
2821,6
2822,3
2823,7
2824,2
2825,1
2826,8
2827,7
2828,3
2829,5
2830,9
2831,3
2832,9
2833,4
2834,1
2835,9
2836,0
2837,1
2838,6
2839,0
2840,7
2841,9
2842,1
2843,0
2844,5
2845,9
2846,4
2847,1
2848,9
2849,9
2850,9
2851,5
2852,0
2853,7
2854,4
2855,5
2856,8
2857,1
2858,5
2859,9
2860,4
2861,5
2862,0
2863,6
2864,8
2865,7
2866,4
2867,3
2868,4
2869,8
2870,6
2871,3
2872,5
2873,5
2874,4
2875,3
2876,6
2877,3
2878,7
2879,5
2880,7
2881,4
2882,1
2883,4
2884,8
2885,4
2886,1
2887,8
2888,2
2889,0
2890,1
2891,7
2892,5
2893,3
2894,4
2895,1
2896,1
2897,4
2898,4
2899,2
2900,0
2901,9
2902,7
2903,5
2904,0
2905,8
2906,1
2907,8
2908,7
2909,0
2910,7
2911,6
2912,3
2913,1
2914,1
2915,5
2916,2
2917,7
2918,5
2919,3
2920,6
2921,4
2922,5
2923,3
2924,6
2925,5
2926,5
2927,5
2928,8
2929,2
2930,9
2931,8
2932,6
2933,3
2934,6
2935,4
2936,8
2937,6
2938,2
2939,8
2940,6
2941,3
2942,8
2943,1
2944,0
2945,2
2946,9
2947,0
2948,3
2949,2
2950,9
2951,8
2952,1
2953,8
2954,2
2955,1
2956,9
2957,1
2958,3
2959,5
2960,8
2961,7
2962,2
2963,9
2964,2
2965,3
2966,3
2967,7
2968,7
2969,3
2970,1
2971,6
2972,9
2973,4
2974,6
2975,3
2976,3
2977,7
2978,3
2979,1
2980,6
2981,4
2982,8
2983,8
2984,1
2985,7
2986,7
2987,0
2988,0
2989,6
2990,8
2991,6
2992,2
2993,7
2994,2
2995,3
2996,5
